"filename", "language", "JavaScript", "Vue", "Markdown", "CSS", "JSON", "XML", "HTML", "JSON with Comments", "comment", "blank", "total"
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\.eslintrc.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 8, 12, 0, 20
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\package-lock.json", "JSON", 0, 0, 0, 0, 33476, 0, 0, 0, 0, 1, 33477
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\package.json", "JSON", 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 68
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\action_pad.svg", "XML", 0, 0, 0, 0, 0, 66, 0, 0, 0, 1, 67
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\checkered-flag-309862.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\cursor-154478.svg", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\flag_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\settings_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\sports_score_black_24dp.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\start_flag.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\assets\volume-high.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\favicons\site.webmanifest", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 2, 1, 29
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\App.vue", "Vue", 0, 59, 0, 0, 0, 0, 0, 0, 0, 4, 63
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\instagram-3814059.svg", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\pattern-369543.svg", "XML", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 140
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\the-background-292720.svg", "XML", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 34
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\fonts\fontMaps.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\fonts\fontWidths.json", "JSON", 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 189
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\logo\logo.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\logo\logo_dark.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\minecraft-items\items.json", "JSON", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\sounds\soundHousingList.json", "JSON", 0, 0, 0, 0, 185, 0, 0, 0, 0, 22, 207
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\sounds\soundMap.json", "JSON", 0, 0, 0, 0, 2025, 0, 0, 0, 0, 0, 2025
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\BlocklyComponent.vue", "Vue", 0, 73, 0, 0, 0, 0, 0, 0, 1, 7, 81
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\WorkspaceChange.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 7, 2, 51
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\custom_category.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 21, 4, 50
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\renderer.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 35, 9, 64
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\style.css", "CSS", 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\theme.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\toolbox_style.css", "CSS", 0, 0, 0, 37, 0, 0, 0, 0, 2, 8, 47
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\conditionals.js", "JavaScript", 354, 0, 0, 0, 0, 0, 0, 0, 34, 52, 440
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\health.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 18, 78
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\inventory.vue", "Vue", 0, 125, 0, 0, 0, 0, 0, 0, 4, 7, 136
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\messages.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\misc.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 10, 103
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\parkour.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\play_sound.vue", "Vue", 0, 89, 0, 0, 0, 0, 0, 0, 0, 7, 96
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\potion_effects.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\teleport.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 12, 88
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\when_action_triggered.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\item.vue", "Vue", 0, 65, 0, 0, 0, 0, 0, 0, 4, 9, 78
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\lore.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\name.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\right_click_action.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\text_component.vue", "Vue", 0, 138, 0, 0, 0, 0, 0, 0, 20, 13, 171
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\ThreeJSParallax1.vue", "Vue", 0, 61, 0, 0, 0, 0, 0, 0, 0, 10, 71
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax1.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax2.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\about\VideoParallax3.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionCard.vue", "Vue", 0, 167, 0, 0, 0, 0, 0, 0, 0, 12, 179
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionDetail.vue", "Vue", 0, 161, 0, 0, 0, 0, 0, 0, 2, 13, 176
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\EditActionNav.vue", "Vue", 0, 87, 0, 0, 0, 0, 0, 0, 3, 3, 93
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\EditActionWorkspace.vue", "Vue", 0, 128, 0, 0, 0, 0, 0, 0, 6, 9, 143
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\CommentSection.vue", "Vue", 0, 78, 0, 0, 0, 0, 0, 0, 2, 6, 86
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\LikeButton.vue", "Vue", 0, 81, 0, 0, 0, 0, 0, 0, 3, 5, 89
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\MinecraftFormattingMenu.vue", "Vue", 0, 206, 0, 0, 0, 0, 0, 0, 3, 10, 219
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\SymbolDialog.vue", "Vue", 0, 67, 0, 0, 0, 0, 0, 0, 0, 3, 70
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\TextPreview.vue", "Vue", 0, 81, 0, 0, 0, 0, 0, 0, 2, 4, 87
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\TipTap.vue", "Vue", 0, 429, 0, 0, 0, 0, 0, 0, 8, 68, 505
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemNav.vue", "Vue", 0, 60, 0, 0, 0, 0, 0, 0, 2, 4, 66
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemWorkspace.vue", "Vue", 0, 176, 0, 0, 0, 0, 0, 0, 2, 11, 189
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemCard.vue", "Vue", 0, 159, 0, 0, 0, 0, 0, 0, 4, 12, 175
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemDetail.vue", "Vue", 0, 166, 0, 0, 0, 0, 0, 0, 2, 13, 181
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemPreview.vue", "Vue", 0, 102, 0, 0, 0, 0, 0, 0, 1, 4, 107
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\SelectItem.vue", "Vue", 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\login\RandomBackground.vue", "Vue", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\CustomSnackbar.vue", "Vue", 0, 63, 0, 0, 0, 0, 0, 0, 0, 4, 67
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\GoBack.vue", "Vue", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\NavigationBar.vue", "Vue", 0, 101, 0, 0, 0, 0, 0, 0, 6, 8, 115
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\PageFooter.vue", "Vue", 0, 50, 0, 0, 0, 0, 0, 0, 2, 1, 53
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\profile\RandomBanner.vue", "Vue", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\main.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 1, 7, 38
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\plugins\vuetify.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\router\index.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 5, 109
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\store\index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\EventUtil.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 0, 0, 22, 192
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\MinecraftTextParser.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 1, 9, 108
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\TextBlockParser.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\UploadContent.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 34, 15, 120
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\requestActionPage.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\requestItemPage.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\ActionCatalog.vue", "Vue", 0, 86, 0, 0, 0, 0, 0, 0, 0, 3, 89
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\EditAction.vue", "Vue", 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 90
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\SingleAction.vue", "Vue", 0, 57, 0, 0, 0, 0, 0, 0, 0, 3, 60
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\ContactPage.vue", "Vue", 0, 43, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\HomePage.vue", "Vue", 0, 90, 0, 0, 0, 0, 0, 0, 0, 3, 93
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\HousingLimits.vue", "Vue", 0, 183, 0, 0, 0, 0, 0, 0, 0, 5, 188
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\TrailerPage.vue", "Vue", 0, 295, 0, 0, 0, 0, 0, 0, 10, 23, 328
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\EditItem.vue", "Vue", 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 90
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\ItemCatalog.vue", "Vue", 0, 83, 0, 0, 0, 0, 0, 0, 0, 3, 86
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\SingleItem.vue", "Vue", 0, 58, 0, 0, 0, 0, 0, 0, 0, 3, 61
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LinkAccount.vue", "Vue", 0, 118, 0, 0, 0, 0, 0, 0, 0, 10, 128
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LoginView.vue", "Vue", 0, 81, 0, 0, 0, 0, 0, 0, 1, 6, 88
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\profile\DashboardPage.vue", "Vue", 0, 244, 0, 0, 0, 0, 0, 0, 2, 13, 259
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\profile\ProfilePage.vue", "Vue", 0, 202, 0, 0, 0, 0, 0, 0, 2, 9, 213
"c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\vue.config.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"Total", "-", 1463, 4918, 19, 47, 35952, 295, 26, 8, 243, 603, 43574